abbr,year,population,vacc,dose1,dose2,dose3,dose4,dose5,dose6,dose7,doseUNK,total_dose,total_dose1,total_dose2,td1_sum,dose1_pop_ratio,td2_sum,dose2_pop_ratio,td_sum,dose_pop_ratio,name
FI,2020,5525292,AZ,3,0,0,0,0,0,0,0,3,3,0,3,5.429577296548309e-07,0,0.0,3,5.429577296548309e-07,Finland
FI,2020,5525292,COM,17106,0,0,0,0,0,0,0,17106,17106,0,17106,0.003095944974491846,0,0.0,17106,0.003095944974491846,Finland
FI,2020,5525292,COMBA.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2020,5525292,COMBA.4-5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2020,5525292,JANSS,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2020,5525292,MOD,33,0,0,0,0,0,0,0,33,33,0,33,5.97253502620314e-06,0,0.0,33,5.97253502620314e-06,Finland
FI,2020,5525292,NVXD,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2020,5525292,UNK,9,0,0,0,0,0,0,0,9,9,0,9,1.6288731889644928e-06,0,0.0,9,1.6288731889644928e-06,Finland
FI,2020,5525292,VLA,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2021,5533793,AZ,1084194,575267,705,0,0,0,0,0,1660166,1084194,575267,1084197,0.19592294110025438,575267,0.10395527985958275,1660169,0.3000056200150602,Finland
FI,2021,5533793,COM,9623064,9627417,3139564,1959,0,0,0,0,22392004,9623064,9627417,9640170,1.7420546811201647,9627417,1.7397501135297255,22409110,4.049502755162688,Finland
FI,2021,5533793,COMBA.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2021,5533793,COMBA.4-5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2021,5533793,JANSS,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2021,5533793,MOD,1351764,1383405,695261,747,0,0,0,0,3431177,1351764,1383405,1351797,0.24428036972109365,1383405,0.24999218438420084,3431210,0.6200466840736544,Finland
FI,2021,5533793,NVXD,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2021,5533793,UNK,3354,980,261,0,0,0,0,0,4595,3354,980,3363,0.0006077205995959733,980,0.00017709372215404516,4604,0.0008319790783645141,Finland
FI,2021,5533793,VLA,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2022,5548241,AZ,6,3,21,6,6,0,0,0,42,6,3,1084203,0.19541382575126062,575270,0.10368511389465598,1660211,0.29923195477629755,Finland
FI,2022,5548241,COM,125738,293165,3490003,2364683,41403,0,0,0,6314992,125738,293165,9765908,1.7601809294152868,9920582,1.7880589541802527,28724102,5.177154705428261,Finland
FI,2022,5548241,COMBA.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2022,5548241,COMBA.4-5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2022,5548241,JANSS,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2022,5548241,MOD,20514,56795,1762475,453083,4239,0,0,0,2297106,20514,56795,1372311,0.24734163494339917,1440200,0.2595777652773194,5728316,1.032456232524867,Finland
FI,2022,5548241,NVXD,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2022,5548241,UNK,7433,9662,80736,824102,1380509,0,0,0,2302442,7433,9662,10796,0.00194584193440768,10642,0.0019180853895856362,2307046,0.41581575133452203,Finland
FI,2022,5548241,VLA,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2023,5548241,AZ,0,0,0,0,0,0,0,0,0,0,0,1084203,0.19541382575126062,575270,0.10368511389465598,1660211,0.29923195477629755,Finland
FI,2023,5548241,COM,257,330,111,225,237,0,0,0,1160,257,330,9766165,1.7602272504024248,9920912,1.7881184324905857,28725262,5.177363780700946,Finland
FI,2023,5548241,COMBA.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2023,5548241,COMBA.4-5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2023,5548241,JANSS,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2023,5548241,MOD,0,0,0,6,3,0,0,0,9,0,0,1372311,0.24734163494339917,1440200,0.2595777652773194,5728325,1.0324578546606031,Finland
FI,2023,5548241,NVXD,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2023,5548241,UNK,3028,3862,21517,143349,209311,0,0,0,381067,3028,3862,13824,0.002491600491038511,14504,0.0026141618577851973,2688113,0.4844982400728447,Finland
FI,2023,5548241,VLA,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,Finland
FI,2020,5525292,All,17151,0,0,0,0,0,0,0,17151,17151,0,17151,0.0031040893404366684,0,0.0,17151,0.0031040893404366684,Finland
FI,2021,5533793,All,12062376,11587069,3835791,2706,0,0,0,0,27487942,12062376,11587069,12079527,2.182865712541109,11587069,2.093874671495663,27505093,4.9703870383297675,Finland
FI,2022,5548241,All,153691,359625,5333235,3641874,1426157,0,0,0,10914582,153691,359625,12233218,2.2048822320443544,11946694,2.153239918741814,38419675,6.924658644063947,Finland
FI,2023,5548241,All,3285,4192,21628,143580,209551,0,0,0,382236,3285,4192,12236503,2.205474311588123,11950886,2.153995473520346,38801911,6.993551830210692,Finland
